fastq_name,syn_id,visit,donor_id,library_id
BRI_638R_S25_L001_R1_001.fastq.gz,syn26330763,V1,300-0464,BRI_638R
BRI_638R_S25_L001_R2_001.fastq.gz,syn26330767,V1,300-0464,BRI_638R
BRI_634R_S23_L001_R1_001.fastq.gz,syn26330765,V1,300-0464,BRI_634R
BRI_634R_S23_L001_R2_001.fastq.gz,syn26330769,V1,300-0464,BRI_634R
BRI_630_S21_L001_R1_001.fastq.gz,syn26330698,V0,300-0251,BRI_630
BRI_630_S21_L001_R2_001.fastq.gz,syn26330762,V0,300-0251,BRI_630
BRI_612_S12_L001_R1_001.fastq.gz,syn26330539,V0,300-0151,BRI_612
BRI_612_S12_L001_R2_001.fastq.gz,syn26330545,V0,300-0151,BRI_612
BRI_622_S17_L001_R1_001.fastq.gz,syn26330768,V0,300-0469,BRI_622
BRI_622_S17_L001_R2_001.fastq.gz,syn26330775,V0,300-0469,BRI_622
BRI_606_S9_L001_R1_001.fastq.gz,syn26330513,V0,300-1883,BRI_606
BRI_606_S9_L001_R2_001.fastq.gz,syn26330520,V0,300-1883,BRI_606
BRI_608_S10_L001_R1_001.fastq.gz,syn26330673,V0,300-0411,BRI_608
BRI_608_S10_L001_R2_001.fastq.gz,syn26330676,V0,300-0411,BRI_608
BRI_604_S8_L001_R1_001.fastq.gz,syn26330667,V0,300-2657,BRI_604
BRI_604_S8_L001_R2_001.fastq.gz,syn26330668,V0,300-2657,BRI_604
BRI_614_S13_L001_R1_001.fastq.gz,syn26330679,V0,300-0235,BRI_614
BRI_614_S13_L001_R2_001.fastq.gz,syn26330684,V0,300-0235,BRI_614
BRI_632_S22_L001_R1_001.fastq.gz,syn26330783,V0,300-0462,BRI_632
BRI_632_S22_L001_R2_001.fastq.gz,syn26330785,V0,300-0462,BRI_632
BRI_628_S20_L001_R1_001.fastq.gz,syn26330778,V1,300-0251,BRI_628
BRI_628_S20_L001_R2_001.fastq.gz,syn26330779,V1,300-0251,BRI_628
BRI_590_S6_L001_R1_001.fastq.gz,syn26330527,V0,300-0145,BRI_590
BRI_590_S6_L001_R2_001.fastq.gz,syn26330531,V0,300-0145,BRI_590
BRI_618_S15_L001_R1_001.fastq.gz,syn26330770,V0,300-0417,BRI_618
BRI_618_S15_L001_R2_001.fastq.gz,syn26330771,V0,300-0417,BRI_618
BRI_636_S24_L001_R1_001.fastq.gz,syn26330690,V0,300-0464,BRI_636
BRI_636_S24_L001_R2_001.fastq.gz,syn26330697,V0,300-0464,BRI_636
BRI_616_S14_L001_R1_001.fastq.gz,syn26330689,V0,300-0415,BRI_616
BRI_616_S14_L001_R2_001.fastq.gz,syn26330692,V0,300-0415,BRI_616
BRI_610_S11_L001_R1_001.fastq.gz,syn26330682,V0,301-1469,BRI_610
BRI_610_S11_L001_R2_001.fastq.gz,syn26330686,V0,301-1469,BRI_610
BRI_620_S16_L001_R1_001.fastq.gz,syn26330780,V0,300-0418,BRI_620
BRI_620_S16_L001_R2_001.fastq.gz,syn26330784,V0,300-0418,BRI_620
BRI_626_S19_L001_R1_001.fastq.gz,syn26330688,V0,300-1880,BRI_626
BRI_626_S19_L001_R2_001.fastq.gz,syn26330693,V0,300-1880,BRI_626
BRI_624_S18_L001_R1_001.fastq.gz,syn26330772,V0,300-1879,BRI_624
BRI_624_S18_L001_R2_001.fastq.gz,syn26330774,V0,300-1879,BRI_624
BRI_582_S2_L001_R1_001.fastq.gz,syn26330544,V0,300-2601,BRI_582
BRI_582_S2_L001_R2_001.fastq.gz,syn26330546,V0,300-2601,BRI_582
BRI_602_S7_L001_R1_001.fastq.gz,syn26330666,V0,300-0506,BRI_602
BRI_602_S7_L001_R2_001.fastq.gz,syn26330672,V0,300-0506,BRI_602
BRI_588_S5_L001_R1_001.fastq.gz,syn26330540,V0,301-0169,BRI_588
BRI_588_S5_L001_R2_001.fastq.gz,syn26330550,V0,301-0169,BRI_588
BRI_586_S4_L001_R1_001.fastq.gz,syn26330669,V1,300-0507,BRI_586
BRI_586_S4_L001_R2_001.fastq.gz,syn26330675,V1,300-0507,BRI_586
BRI_571_S40_L001_R1_001.fastq.gz,syn26330525,V0,300-0176,BRI_571
BRI_571_S40_L001_R2_001.fastq.gz,syn26330534,V0,300-0176,BRI_571
BRI_584_S3_L001_R1_001.fastq.gz,syn26330517,V0,300-0410,BRI_584
BRI_584_S3_L001_R2_001.fastq.gz,syn26330524,V0,300-0410,BRI_584
BRI_561_S36_L001_R1_001.fastq.gz,syn26330423,V0,300-0149,BRI_561
BRI_561_S36_L001_R2_001.fastq.gz,syn26330425,V0,300-0149,BRI_561
BRI_551_S31_L001_R1_001.fastq.gz,syn26330376,V0,300-0172,BRI_551
BRI_551_S31_L001_R2_001.fastq.gz,syn26330377,V0,300-0172,BRI_551
BRI_565_S38_L001_R1_001.fastq.gz,syn26330510,V0,300-2658,BRI_565
BRI_565_S38_L001_R2_001.fastq.gz,syn26330512,V0,300-2658,BRI_565
BRI_553_S32_L001_R1_001.fastq.gz,syn26330378,V0,300-0183,BRI_553
BRI_553_S32_L001_R2_001.fastq.gz,syn26330383,V0,300-0183,BRI_553
BRI_559_S35_L001_R1_001.fastq.gz,syn26330390,V0,300-2668,BRI_559
BRI_559_S35_L001_R2_001.fastq.gz,syn26330391,V0,300-2668,BRI_559
BRI_547_S29_L001_R1_001.fastq.gz,syn26330314,V0,300-0144,BRI_547
BRI_547_S29_L001_R2_001.fastq.gz,syn26330331,V0,300-0144,BRI_547
BRI_563_S37_L001_R1_001.fastq.gz,syn26330435,V0,300-0532,BRI_563
BRI_563_S37_L001_R2_001.fastq.gz,syn26330514,V0,300-0532,BRI_563
BRI_555_S33_L001_R1_001.fastq.gz,syn26330387,V0,300-0529,BRI_555
BRI_555_S33_L001_R2_001.fastq.gz,syn26330388,V0,300-0529,BRI_555
BRI_549_S30_L001_R1_001.fastq.gz,syn26330371,V0,300-2600,BRI_549
BRI_549_S30_L001_R2_001.fastq.gz,syn26330380,V0,300-2600,BRI_549
BRI_545_S28_L001_R1_001.fastq.gz,syn26330286,V0,300-2651,BRI_545
BRI_545_S28_L001_R2_001.fastq.gz,syn26330298,V0,300-2651,BRI_545
BRI_567_S39_L001_R1_001.fastq.gz,syn26330521,V0,300-0416,BRI_567
BRI_567_S39_L001_R2_001.fastq.gz,syn26330522,V0,300-0416,BRI_567
BRI_535_S23_L001_R1_001.fastq.gz,syn26330645,V0,300-2671,BRI_535
BRI_535_S23_L001_R2_001.fastq.gz,syn26330648,V0,300-2671,BRI_535
BRI_537_S24_L001_R1_001.fastq.gz,syn26330653,V0,300-0226,BRI_537
BRI_537_S24_L001_R2_001.fastq.gz,syn26330655,V0,300-0226,BRI_537
BRI_522_S18_L001_R1_001.fastq.gz,syn26330641,V0,300-0301,BRI_522
BRI_522_S18_L001_R2_001.fastq.gz,syn26330642,V0,300-0301,BRI_522
BRI_528_S21_L001_R1_001.fastq.gz,syn26330647,V0,300-0221,BRI_528
BRI_528_S21_L001_R2_001.fastq.gz,syn26330650,V0,300-0221,BRI_528
BRI_504_S11_L001_R1_001.fastq.gz,syn26330551,V0,300-0502,BRI_504
BRI_504_S11_L001_R2_001.fastq.gz,syn26330552,V0,300-0502,BRI_504
BRI_526_S20_L001_R1_001.fastq.gz,syn26330644,V0,300-0175,BRI_526
BRI_526_S20_L001_R2_001.fastq.gz,syn26330652,V0,300-0175,BRI_526
BRI_510_S14_L001_R1_001.fastq.gz,syn26330628,V0,300-2660,BRI_510
BRI_510_S14_L001_R2_001.fastq.gz,syn26330631,V0,300-2660,BRI_510
BRI_557_S34_L001_R1_001.fastq.gz,syn26330429,V0,300-0171,BRI_557
BRI_557_S34_L001_R2_001.fastq.gz,syn26330433,V0,300-0171,BRI_557
BRI_516_S16_L001_R1_001.fastq.gz,syn26330637,V0,300-0504,BRI_516
BRI_516_S16_L001_R2_001.fastq.gz,syn26330638,V0,300-0504,BRI_516
BRI_512_S15_L001_R1_001.fastq.gz,syn26330632,V0,300-2665,BRI_512
BRI_512_S15_L001_R2_001.fastq.gz,syn26330635,V0,300-2665,BRI_512
BRI_541_S26_L001_R1_001.fastq.gz,syn26330663,V0,300-0307,BRI_541
BRI_541_S26_L001_R2_001.fastq.gz,syn26330665,V0,300-0307,BRI_541
BRI_518_S17_L001_R1_001.fastq.gz,syn26330639,V0,301-0268,BRI_518
BRI_518_S17_L001_R2_001.fastq.gz,syn26330640,V0,301-0268,BRI_518
BRI_539_S25_L001_R1_001.fastq.gz,syn26330659,V0,300-0491,BRI_539
BRI_539_S25_L001_R2_001.fastq.gz,syn26330661,V0,300-0491,BRI_539
BRI_484_S8_L001_R1_001.fastq.gz,syn26330253,V0,300-1929,BRI_484
BRI_484_S8_L001_R2_001.fastq.gz,syn26330254,V0,300-1929,BRI_484
BRI_543_S27_L001_R1_001.fastq.gz,syn26330671,V0,300-0507,BRI_543
BRI_543_S27_L001_R2_001.fastq.gz,syn26330674,V0,300-0507,BRI_543
BRI_482_S7_L001_R1_001.fastq.gz,syn26330188,V0,300-0413,BRI_482
BRI_482_S7_L001_R2_001.fastq.gz,syn26330215,V0,300-0413,BRI_482
BRI_506_S12_L001_R1_001.fastq.gz,syn26330579,V0,300-0392,BRI_506
BRI_506_S12_L001_R2_001.fastq.gz,syn26330629,V0,300-0392,BRI_506
BRI_508_S13_L001_R1_001.fastq.gz,syn26330633,V0,300-0488,BRI_508
BRI_508_S13_L001_R2_001.fastq.gz,syn26330636,V0,300-0488,BRI_508
BRI_530_S22_L001_R1_001.fastq.gz,syn26330656,V0,300-0496,BRI_530
BRI_530_S22_L001_R2_001.fastq.gz,syn26330657,V0,300-0496,BRI_530
BRI_476_S4_L001_R1_001.fastq.gz,syn26330150,V0,300-0531,BRI_476
BRI_476_S4_L001_R2_001.fastq.gz,syn26330154,V0,300-0531,BRI_476
BRI_478_S5_L001_R1_001.fastq.gz,syn26330138,V0,301-1468,BRI_478
BRI_478_S5_L001_R2_001.fastq.gz,syn26330139,V0,301-1468,BRI_478
BRI_488_S10_L001_R1_001.fastq.gz,syn26330293,V0,301-0166,BRI_488
BRI_488_S10_L001_R2_001.fastq.gz,syn26330306,V0,301-0166,BRI_488
BRI_524_S19_L001_R1_001.fastq.gz,syn26330649,V0,301-0266,BRI_524
BRI_524_S19_L001_R2_001.fastq.gz,syn26330654,V0,301-0266,BRI_524
BRI_441_S19_L001_R1_001.fastq.gz,syn26330430,V0,300-1934,BRI_441
BRI_441_S19_L001_R2_001.fastq.gz,syn26330434,V0,300-1934,BRI_441
BRI_486_S9_L001_R1_001.fastq.gz,syn26330269,V0,300-0489,BRI_486
BRI_486_S9_L001_R2_001.fastq.gz,syn26330280,V0,300-0489,BRI_486
BRI_430_S15_L001_R1_001.fastq.gz,syn26330381,V0,300-2662,BRI_430
BRI_430_S15_L001_R2_001.fastq.gz,syn26330382,V0,300-2662,BRI_430
BRI_432_S16_L001_R1_001.fastq.gz,syn26330384,V0,300-0453,BRI_432
BRI_432_S16_L001_R2_001.fastq.gz,syn26330385,V0,300-0453,BRI_432
BRI_480_S6_L001_R1_001.fastq.gz,syn26330219,V0,300-0174,BRI_480
BRI_480_S6_L001_R2_001.fastq.gz,syn26330248,V0,300-0174,BRI_480
BRI_418_S10_L001_R1_001.fastq.gz,syn26330258,V0,300-0228,BRI_418
BRI_418_S10_L001_R2_001.fastq.gz,syn26330260,V0,300-0228,BRI_418
BRI_461_S2_L001_R1_001.fastq.gz,syn26330567,V0,300-0173,BRI_461
BRI_461_S2_L001_R2_001.fastq.gz,syn26330609,V0,300-0173,BRI_461
BRI_443_S20_L001_R1_001.fastq.gz,syn26330516,V0,301-0168,BRI_443
BRI_443_S20_L001_R2_001.fastq.gz,syn26330518,V0,301-0168,BRI_443
BRI_439_S18_L001_R1_001.fastq.gz,syn26330411,V0,301-0269,BRI_439
BRI_439_S18_L001_R2_001.fastq.gz,syn26330417,V0,301-0269,BRI_439
BRI_457_S1_L001_R1_001.fastq.gz,syn26330536,V0,301-1470,BRI_457
BRI_457_S1_L001_R2_001.fastq.gz,syn26330538,V0,301-1470,BRI_457
BRI_428_S14_L001_R1_001.fastq.gz,syn26330372,V0,300-0414,BRI_428
BRI_428_S14_L001_R2_001.fastq.gz,syn26330374,V0,300-0414,BRI_428
BRI_463_S3_L001_R1_001.fastq.gz,syn26330217,V0,300-1930,BRI_463
BRI_463_S3_L001_R2_001.fastq.gz,syn26330238,V0,300-1930,BRI_463
BRI_412_S7_L001_R1_001.fastq.gz,syn26330211,V0,300-0309,BRI_412
BRI_412_S7_L001_R2_001.fastq.gz,syn26330216,V0,300-0309,BRI_412
BRI_437_S17_L001_R1_001.fastq.gz,syn26330401,V0,300-0223,BRI_437
BRI_437_S17_L001_R2_001.fastq.gz,syn26330406,V0,300-0223,BRI_437
BRI_426_S13_L001_R1_001.fastq.gz,syn26330373,V0,300-0408,BRI_426
BRI_426_S13_L001_R2_001.fastq.gz,syn26330375,V0,300-0408,BRI_426
BRI_459_S1_L001_R1_001.fastq.gz,syn26330147,V0,300-2666,BRI_459
BRI_459_S1_L001_R2_001.fastq.gz,syn26330213,V0,300-2666,BRI_459
BRI_406_S4_L001_R1_001.fastq.gz,syn26330660,V0,300-0310,BRI_406
BRI_406_S4_L001_R2_001.fastq.gz,syn26330662,V0,300-0310,BRI_406
BRI_422_S12_L001_R1_001.fastq.gz,syn26330303,V0,300-0501,BRI_422
BRI_422_S12_L001_R2_001.fastq.gz,syn26330370,V0,300-0501,BRI_422
BRI_420_S11_L001_R1_001.fastq.gz,syn26330291,V0,300-2669,BRI_420
BRI_420_S11_L001_R2_001.fastq.gz,syn26330292,V0,300-2669,BRI_420
BRI_410_S6_L001_R1_001.fastq.gz,syn26330212,V0,300-0460,BRI_410
BRI_410_S6_L001_R2_001.fastq.gz,syn26330214,V0,300-0460,BRI_410
BRI_414_S8_L001_R1_001.fastq.gz,syn26330259,V0,300-0143,BRI_414
BRI_414_S8_L001_R2_001.fastq.gz,syn26330261,V0,300-0143,BRI_414
BRI_416_S9_L001_R1_001.fastq.gz,syn26330273,V0,300-1933,BRI_416
BRI_416_S9_L001_R2_001.fastq.gz,syn26330279,V0,300-1933,BRI_416
BRI_404_S3_L001_R1_001.fastq.gz,syn26330547,V0,300-0150,BRI_404
BRI_404_S3_L001_R2_001.fastq.gz,syn26330548,V0,300-0150,BRI_404
BRI_408_S5_L001_R1_001.fastq.gz,syn26330133,V0,300-2663,BRI_408
BRI_408_S5_L001_R2_001.fastq.gz,syn26330136,V0,300-2663,BRI_408
BRI_402_S2_L001_R1_001.fastq.gz,syn26330542,V0,300-0302,BRI_402
BRI_402_S2_L001_R2_001.fastq.gz,syn26330543,V0,300-0302,BRI_402
BRI_400_S1_L001_R1_001.fastq.gz,syn26330529,V0,301-0267,BRI_400
BRI_400_S1_L001_R2_001.fastq.gz,syn26330530,V0,301-0267,BRI_400
